"country","iso2c","id","year","membership","wdi_gdp_growth","wdi_npl_ratio","wdi_risk_premium_lending","wdi_domestic_credit","wdi_liquid_reserves_ratio","grouping"
"Austria","AT","AUT",2005,"SSM",2.14068273200179,2.6,NA,126.274039387888,1.10582670927067,"Western Europe"
"Austria","AT","AUT",2006,"SSM",3.35083069097276,2.739,NA,126.004022846164,1.04554725551888,"Western Europe"
"Austria","AT","AUT",2007,"SSM",3.62150877391298,2.242,NA,123.159839078813,1.59135386037547,"Western Europe"
"Austria","AT","AUT",2008,"SSM",1.54726417692326,1.90306942802893,NA,126.732609099039,2.70161775922283,"Western Europe"
"Austria","AT","AUT",2009,"SSM",-3.7990762295855,2.25042258658752,NA,135.264061752896,2.99877811294818,"Western Europe"
"Austria","AT","AUT",2010,"SSM",1.88009468112263,2.83071715205898,NA,133.72994636275,2.61455124314296,"Western Europe"
"Austria","AT","AUT",2011,"SSM",3.07142722522028,2.70681550509306,NA,131.846768667588,3.53667028930421,"Western Europe"
"Austria","AT","AUT",2012,"SSM",0.883845320080638,2.81336476630545,NA,130.673968928273,4.14903349620835,"Western Europe"
"Austria","AT","AUT",2013,"SSM",0.228020373528054,2.86654169526513,NA,127.885599562324,2.71946760075512,"Western Europe"
"Belgium","BE","BEL",2005,"SSM",1.89394768030024,2,4.69666666666666,100.860613298658,1.4864986232473,"Western Europe"
"Belgium","BE","BEL",2006,"SSM",2.63034348041558,1.28,4.76416666666667,105.772000526624,1.58551121137216,"Western Europe"
"Belgium","BE","BEL",2007,"SSM",3.00033313968164,1.163,4.77166666666666,108.674270174528,3.08540585167365,"Western Europe"
"Belgium","BE","BEL",2008,"SSM",0.953305110670286,1.66567895264277,5.5775,110.289509963655,1.91736381996231,"Western Europe"
"Belgium","BE","BEL",2009,"SSM",-2.61859430698294,3.11494720432593,8.92,115.748033972858,2.7855851576211,"Western Europe"
"Belgium","BE","BEL",2010,"SSM",2.50108037001482,2.83293355859858,NA,113.477622509549,2.47494772444211,"Western Europe"
"Belgium","BE","BEL",2011,"SSM",1.63826607742912,3.34867691887318,NA,113.735708199098,4.38605866863589,"Western Europe"
"Belgium","BE","BEL",2012,"SSM",0.0945892922423468,3.79788657164245,NA,113.014588634305,3.74577996891914,"Western Europe"
"Belgium","BE","BEL",2013,"SSM",0.274845628241096,4.31853746709079,NA,111.234039388042,2.57436419846374,"Western Europe"
"Bulgaria","BG","BGR",2005,"EU Non-SSM",5.955290762375,2.2,6.42931666666666,39.6769389465205,12.3042009926189,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2006,"EU Non-SSM",6.47039846646828,2.2,6.315825,40.1971942722721,13.495990076389,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2007,"EU Non-SSM",6.90738097449461,2.1,6.20874166666667,53.6996244091161,14.7716741496909,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2008,"EU Non-SSM",5.75470199025656,2.40390652919768,6.801425,62.4681009554848,10.7125777724622,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2009,"EU Non-SSM",-5.01193614780895,6.42293385932725,6.67,67.4215256986089,9.79563597103954,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2010,"EU Non-SSM",0.655325112354802,11.9177087634194,8.5843666666667,69.5677007863437,11.3292678833104,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2011,"EU Non-SSM",1.98200175317893,14.9736139565097,9.3794583333333,68.492562105404,11.2525225218816,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2012,"EU Non-SSM",0.492189958319528,16.6263209293069,NA,68.8066755975467,13.4839261578939,"Southeastern/Balkan Europe"
"Bulgaria","BG","BGR",2013,"EU Non-SSM",1.06586374688172,16.8785208328338,8.65031666666667,71.0786057283081,11.8678723649349,"Southeastern/Balkan Europe"
"Switzerland","CH","CHE",2005,"EEA/Other",3.03830532258458,0.5,2.40666666666667,161.778149938993,NA,"Western Europe"
"Switzerland","CH","CHE",2006,"EEA/Other",4.01278552189983,0.3,1.67,165.528444204586,NA,"Western Europe"
"Switzerland","CH","CHE",2007,"EEA/Other",4.14034836968527,0.3,0.9875,168.121440125265,NA,"Western Europe"
"Switzerland","CH","CHE",2008,"EEA/Other",2.27724008240516,0.886594699149405,2.00875,165.843439279637,NA,"Western Europe"
"Switzerland","CH","CHE",2009,"EEA/Other",-2.12961849809409,1.03418267282031,NA,176.144515957014,NA,"Western Europe"
"Switzerland","CH","CHE",2010,"EEA/Other",2.95381675627982,0.856718806253796,2.70666666666666,173.536321628381,NA,"Western Europe"
"Switzerland","CH","CHE",2011,"EEA/Other",1.80455390672884,0.809200246145863,2.86166666666666,175.643488756486,NA,"Western Europe"
"Switzerland","CH","CHE",2012,"EEA/Other",1.10917415693609,0.772180670612685,2.9975,182.827304386804,NA,"Western Europe"
"Switzerland","CH","CHE",2013,"EEA/Other",1.91561362562231,0.760409690824164,2.78875,173.429315611155,NA,"Western Europe"
"Cyprus","CY","CYP",2005,"SSM",3.90996323199712,NA,2.755,191.229085518543,4.90471728662476,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2006,"SSM",4.12531285060844,NA,4.13083333336667,204.334353232211,5.4489977078455,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2007,"SSM",5.13054289266472,NA,3.15083333333333,224.190050893841,3.31414763987401,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2008,"SSM",3.62661620939765,3.59414927681707,NA,280.170069994794,1.65608331216662,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2009,"SSM",-1.6661594643944,4.50936302926019,NA,302.985955387702,3.59110818066218,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2010,"SSM",1.29999999999998,5.58175765736547,NA,315.751503006012,2.86457055967038,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2011,"SSM",0.400000000000006,9.58746465614485,NA,327.97852108737,3.67450716325725,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2012,"SSM",-2.40000000000001,18.6175629842874,NA,347.338066161782,4.47302500347915,"Southeastern/Balkan Europe"
"Cyprus","CY","CYP",2013,"SSM",-5.40000000000001,33.6843056304587,NA,335.815604985549,4.15936548925574,"Southeastern/Balkan Europe"
"Czech Republic","CZ","CZE",2005,"EU Non-SSM",6.4422622990608,3.9,3.82841666666667,39.836376739886,25.3477902536965,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2006,"EU Non-SSM",6.87654427048483,3.6,3.45803618833334,44.6037231001636,19.0543631148176,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2007,"EU Non-SSM",5.52926633866437,2.366,2.94982566703412,49.0151283241719,12.9455012738963,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2008,"EU Non-SSM",2.71095557025029,2.80546422987001,2.63170833333333,53.2720218880266,12.9318061208454,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2009,"EU Non-SSM",-4.84178529603683,4.57795308340495,4.69995833333333,57.729675480331,16.3006874571965,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2010,"EU Non-SSM",2.29508968719638,5.38606666822651,4.94106666666666,60.0294259660248,16.3602467909816,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2011,"EU Non-SSM",1.96377980664147,5.217252039537,4.88509566666666,64.3911485900244,15.5637815273172,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2012,"EU Non-SSM",-0.80840087995486,5.23947904730896,4.78991698331586,65.0296528253874,14.7775543255797,"Central and Eastern Europe"
"Czech Republic","CZ","CZE",2013,"EU Non-SSM",-0.70165250999986,5.19728134028281,NA,66.9742013479319,23.4668303756649,"Central and Eastern Europe"
"Germany","DE","DEU",2005,"SSM",0.706562386114513,4.05,NA,132.773802995883,1.37182582170923,"Western Europe"
"Germany","DE","DEU",2006,"SSM",3.7100032770191,3.41,NA,127.524223914317,1.33434562280067,"Western Europe"
"Germany","DE","DEU",2007,"SSM",3.26978278214851,2.65,NA,120.629892713865,2.78877313849278,"Western Europe"
"Germany","DE","DEU",2008,"SSM",1.05210910097601,2.85,NA,122.46065316143,4.18718957227563,"Western Europe"
"Germany","DE","DEU",2009,"SSM",-5.63795312944926,3.31,NA,128.640267680509,3.03848265439629,"Western Europe"
"Germany","DE","DEU",2010,"SSM",4.09076731809188,3.2,NA,126.87720769189,3.9944323974425,"Western Europe"
"Germany","DE","DEU",2011,"SSM",3.59000007873308,3.03,NA,119.909080804713,6.20837222056387,"Western Europe"
"Germany","DE","DEU",2012,"SSM",0.376484291898976,2.86,NA,118.828611949525,8.25014386899875,"Western Europe"
"Germany","DE","DEU",2013,"SSM",0.105789496349956,2.69,NA,113.521434571522,4.0197203857127,"Western Europe"
"Denmark","DK","DN1",2005,"EU Non-SSM",2.43702951307942,0.2,NA,173.606981747038,0.735960665066707,"Nordic"
"Denmark","DK","DN1",2006,"EU Non-SSM",3.79674260984774,0.3,NA,184.239380096309,0.557524126851024,"Nordic"
"Denmark","DK","DN1",2007,"EU Non-SSM",0.82441753127209,0.6,NA,199.998332628054,0.382716151375709,"Nordic"
"Denmark","DK","DN1",2008,"EU Non-SSM",-0.717955929390783,1.2,NA,204.265868987014,0.877464554447695,"Nordic"
"Denmark","DK","DN1",2009,"EU Non-SSM",-5.08793605951017,3.3,NA,215.765242845992,0.851012989977565,"Nordic"
"Denmark","DK","DN1",2010,"EU Non-SSM",1.62513291877595,4.06863631073088,NA,210.111366920394,0.423658957149963,"Nordic"
"Denmark","DK","DN1",2011,"EU Non-SSM",1.15214252570959,3.65964725462465,NA,200.752752802983,0.747085000090952,"Nordic"
"Denmark","DK","DN1",2012,"EU Non-SSM",-0.655226086249598,5.95051780307892,NA,201.433110186048,2.44040779576316,"Nordic"
"Denmark","DK","DN1",2013,"EU Non-SSM",-0.486209584308497,4.61814370485933,NA,199.6145023863,4.78497445226125,"Nordic"
"Estonia","EE","EST",2005,"SSM",9.47104167658107,0.2,NA,67.8060568284767,7.83059131422445,"Baltic"
"Estonia","EE","EST",2006,"SSM",10.4127388840488,0.2,NA,80.3900690245365,8.5646332267185,"Baltic"
"Estonia","EE","EST",2007,"SSM",7.9008436978272,0.5,NA,89.3927247330827,6.57269205764438,"Baltic"
"Estonia","EE","EST",2008,"SSM",-5.3282423256333,1.94468477607874,NA,94.6816585970865,8.93221198737355,"Baltic"
"Estonia","EE","EST",2009,"SSM",-14.7375454860182,5.20231141689893,NA,103.173262113894,9.5114569822741,"Baltic"
"Estonia","EE","EST",2010,"SSM",2.47685878829682,5.37548640053779,NA,96.1977529306084,6.22932783221592,"Baltic"
"Estonia","EE","EST",2011,"SSM",8.27562507977611,4.0453074433657,NA,83.4198479983565,2.7705112960761,"Baltic"
"Estonia","EE","EST",2012,"SSM",4.65020588598956,2.62266659520885,NA,76.1876357962252,9.62156035514136,"Baltic"
"Estonia","EE","EST",2013,"SSM",1.63010371774261,1.47462231497043,NA,71.6001024612035,8.98883532098452,"Baltic"
"Spain","ES","ESP",2005,"SSM",3.72303870784567,0.794,NA,155.567901685641,1.12726248625103,"Southern Europe"
"Spain","ES","ESP",2006,"SSM",4.17412628443334,0.701,NA,173.208733558604,1.13088234566088,"Southern Europe"
"Spain","ES","ESP",2007,"SSM",3.76894641993215,0.897,NA,192.638463666501,2.40286317351904,"Southern Europe"
"Spain","ES","ESP",2008,"SSM",1.11592541894927,2.80769369127483,NA,209.012217267944,2.25948252587807,"Southern Europe"
"Spain","ES","ESP",2009,"SSM",-3.57379948521334,4.1210313362269,NA,222.490857563339,1.44576238224261,"Southern Europe"
"Spain","ES","ESP",2010,"SSM",0.0138086474303663,4.66837213164141,NA,227.492036824425,1.09688053748936,"Southern Europe"
"Spain","ES","ESP",2011,"SSM",-0.61762602591115,6.00728103382975,NA,228.377514888662,2.11423967443349,"Southern Europe"
"Spain","ES","ESP",2012,"SSM",-2.08873763315489,7.48390355952545,NA,220.279806436572,3.26237964843296,"Southern Europe"
"Spain","ES","ESP",2013,"SSM",-1.22995797410435,9.38062712840699,NA,205.079199871138,1.55351251076165,"Southern Europe"
"Finland","FI","FI1",2005,"SSM",2.77995503757889,0.3,NA,74.2005146392355,2.07779841534808,"Nordic"
"Finland","FI","FI1",2006,"SSM",4.05519743045375,0.2,NA,79.1332105159489,1.94850886814711,"Nordic"
"Finland","FI","FI1",2007,"SSM",5.18480080924803,0.3,NA,82.0504437679544,2.76408467172402,"Nordic"
"Finland","FI","FI1",2008,"SSM",0.720668512407372,0.4,NA,84.2585088095152,3.48916251495048,"Nordic"
"Finland","FI","FI1",2009,"SSM",-8.26903654431229,0.6,NA,93.4043716752564,5.38174506352152,"Nordic"
"Finland","FI","FI1",2010,"SSM",2.9923374825745,0.6,NA,96.788882950294,7.55835827129046,"Nordic"
"Finland","FI","FI1",2011,"SSM",2.57081773616463,0.5,NA,97.7096444844033,22.8580423383058,"Nordic"
"Finland","FI","FI1",2012,"SSM",-1.45849617872868,0.5,NA,101.725030014719,23.4784791464104,"Nordic"
"Finland","FI","FI1",2013,"SSM",-1.20564115135147,NA,NA,104.864880973076,7.07248722444514,"Nordic"
"France","FR","FR1",2005,"SSM",1.60771381504657,3.5,NA,105.696515419492,1.05204407840292,"Western Europe"
"France","FR","FR1",2006,"SSM",2.37494690114663,3,NA,111.648996070183,0.963143301598152,"Western Europe"
"France","FR","FR1",2007,"SSM",2.36149887066625,2.7,NA,118.354088822873,2.45716156947231,"Western Europe"
"France","FR","FR1",2008,"SSM",0.19529476916675,2.81942025282791,NA,120.44437207205,2.99731119766297,"Western Europe"
"France","FR","FR1",2009,"SSM",-2.94134105741433,4.02193112740747,NA,125.249443403539,2.06848247919709,"Western Europe"
"France","FR","FR1",2010,"SSM",1.96565737604462,3.75857389340272,NA,128.644555539933,1.45772098781767,"Western Europe"
"France","FR","FR1",2011,"SSM",2.07922917578311,4.29144958888442,NA,129.401481291556,5.25834130865733,"Western Europe"
"France","FR","FR1",2012,"SSM",0.334357168402093,4.29452327369679,NA,132.535762979428,5.99739685411637,"Western Europe"
"France","FR","FR1",2013,"SSM",0.285120347457564,4.49543407979547,NA,130.753985807738,3.41856873281192,"Western Europe"
"United Kingdom","GB","GB1",2005,"EU Non-SSM",2.80654542057685,1,0.0947000000000005,153.048708787481,NA,"Western Europe"
"United Kingdom","GB","GB1",2006,"EU Non-SSM",3.04209575927517,0.9,-0.0023083333333398,162.395510234903,NA,"Western Europe"
"United Kingdom","GB","GB1",2007,"EU Non-SSM",2.55563600194864,0.9,-0.0034416666666699,177.996712934078,NA,"Western Europe"
"United Kingdom","GB","GB1",2008,"EU Non-SSM",-0.332044323488816,1.55697368984839,0.32051666666667,201.548784302105,NA,"Western Europe"
"United Kingdom","GB","GB1",2009,"EU Non-SSM",-4.31061369220637,3.50865701820859,0.0985,215.574663499141,NA,"Western Europe"
"United Kingdom","GB","GB1",2010,"EU Non-SSM",1.91138067918317,3.95483378788783,0.00367499999999998,209.088228043494,NA,"Western Europe"
"United Kingdom","GB","GB1",2011,"EU Non-SSM",1.64511984323417,3.9618682056152,0.014141666666667,199.275961192088,NA,"Western Europe"
"United Kingdom","GB","GB1",2012,"EU Non-SSM",0.659031435442586,3.66087443565243,0.187183333333333,195.646632036837,NA,"Western Europe"
"United Kingdom","GB","GB1",2013,"EU Non-SSM",1.7291864489942,NA,0.1985,184.091482463103,NA,"Western Europe"
"Greece","GR","GRC",2005,"SSM",0.890925388555999,6.3,NA,103.342154022284,2.3138282325307,"Southern"
"Greece","GR","GRC",2006,"SSM",5.81528136658748,5.4,NA,104.445189160404,2.04990692314511,"Southern"
"Greece","GR","GRC",2007,"SSM",3.53747545689728,4.6,NA,108.909037026856,2.65087649358677,"Southern"
"Greece","GR","GRC",2008,"SSM",-0.444382522181229,4.67274772895685,NA,111.481808869209,2.5504235708501,"Southern"
"Greece","GR","GRC",2009,"SSM",-4.39492813597283,6.95395460630733,NA,112.787293992781,2.6234834938763,"Southern"
"Greece","GR","GRC",2010,"SSM",-5.44838973386359,9.11734433232386,NA,146.196454621812,3.15081100756704,"Southern"
"Greece","GR","GRC",2011,"SSM",-8.86388754581861,14.4282542935832,NA,153.793946628673,1.70515264193982,"Southern"
"Greece","GR","GRC",2012,"SSM",-6.57211183516839,23.2703887873912,NA,135.188770571152,1.12040821179724,"Southern"
"Greece","GR","GRC",2013,"SSM",-3.31550802612412,31.8989384689708,NA,134.294390423048,1.47874507476943,"Southern"
"Croatia","HR","HRV",2005,"EU Non-SSM",4.16384089738375,6.2,NA,62.8458452842878,22.6675259310121,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2006,"EU Non-SSM",4.78519068675942,5.185,NA,68.5894654420232,21.7124698840836,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2007,"EU Non-SSM",5.15008294096451,4.753,NA,70.7576712043902,19.5170621432861,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2008,"EU Non-SSM",2.05311067934768,4.87222850589704,NA,73.8993606857989,14.3624874849132,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2009,"EU Non-SSM",-7.3836530002248,7.65995176369145,NA,77.3761789185385,16.2985918016044,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2010,"EU Non-SSM",-1.7011368880312,11.0922699048241,NA,90.7370623984929,15.0399219377783,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2011,"EU Non-SSM",-0.281367268115872,12.2729159322381,NA,96.0999703355934,16.5151970276301,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2012,"EU Non-SSM",-2.1875897993996,13.7595527847579,NA,96.1884991142058,16.5798348985018,"Southeastern/Balkan Europe"
"Croatia","HR","HRV",2013,"EU Non-SSM",-0.939174026915708,15.4303697522959,NA,94.114528904842,17.1430542143744,"Southeastern/Balkan Europe"
"Hungary","HU","HUN",2005,"EU Non-SSM",4.25965782506286,2.3,1.58798807424999,61.394161423652,14.0046323676835,"Central and Eastern Europe"
"Hungary","HU","HUN",2006,"EU Non-SSM",3.96294438747408,2.6,1.21129133143109,67.3600578032686,11.7593650232681,"Central and Eastern Europe"
"Hungary","HU","HUN",2007,"EU Non-SSM",0.511279220178153,2.3,1.41164586271724,74.2981402442499,8.79784664748415,"Central and Eastern Europe"
"Hungary","HU","HUN",2008,"EU Non-SSM",0.878582395860093,2.98329129691715,1.27768645817598,79.7174720872322,11.2428222392429,"Central and Eastern Europe"
"Hungary","HU","HUN",2009,"EU Non-SSM",-6.55102970714437,6.70450997232196,2.5523998501495,79.6346324870336,17.71772511855,"Central and Eastern Europe"
"Hungary","HU","HUN",2010,"EU Non-SSM",0.789116879525025,9.81364928976522,2.21646231219636,81.0889292411535,15.7883307797738,"Central and Eastern Europe"
"Hungary","HU","HUN",2011,"EU Non-SSM",1.8066054345244,13.3898521982054,2.30265774969167,76.1024433251068,19.4245822711777,"Central and Eastern Europe"
"Hungary","HU","HUN",2012,"EU Non-SSM",-1.47794468745423,15.7773533158828,2.104162093925,67.5077831642661,23.6627996224479,"Central and Eastern Europe"
"Hungary","HU","HUN",2013,"EU Non-SSM",1.52516680591516,16.7353009780771,2.12400010390833,64.6927475902424,30.173453694794,"Central and Eastern Europe"
"Ireland","IE","IRL",2005,"SSM",5.67420843274138,0.48,NA,153.644448094161,1.25872954925357,"Western Europe"
"Ireland","IE","IRL",2006,"SSM",5.47016019902782,0.535,NA,173.752936495889,1.51480229317209,"Western Europe"
"Ireland","IE","IRL",2007,"SSM",4.93218271772469,0.629,NA,188.231629984182,2.13349263817571,"Western Europe"
"Ireland","IE","IRL",2008,"SSM",-2.60966479890033,1.92252115115214,NA,199.746702962647,1.86349088120119,"Western Europe"
"Ireland","IE","IRL",2009,"SSM",-6.37066819807201,9.7963666080107,NA,213.808531229737,1.59142370385286,"Western Europe"
